Date,Mom   ,Mkt-RF,SMB,HML,RMW,CMA,RF,CPIAUCSL,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
2007-04-30,-0.37000000000000005,3.43,-1.98,-1.42,1.13,0.95,0.43999999999999995,10.373294986399273,2.3389835513179857,2.7753660404601366,4.9990100126312775,3.7999986408227215,7.0556943808835815,4.5368536237623935,1.4869670963881365,4.609084614395309,4.795078767858962
2007-05-31,2.7755575615628914e-17,3.22,0.4100000000000001,-0.6299999999999999,1.52,-1.33,0.39599999999999996,9.073848645232196,2.9610550665209345,1.3413263722759527,7.491917308019458,2.3763140558145324,1.7023933898430599,5.058083814282277,5.735958148001652,4.914102190559522,0.4551378939781081
2007-06-30,0.8200000000000002,-1.9,0.7799999999999999,-1.07,0.55,0.10000000000000003,0.39899999999999997,4.8595515768639075,-1.7623130321227976,-2.0127299363742246,1.2951452579989198,-4.099297382663458,-3.405072979662771,0.026951910289385594,-0.5332511694450925,-0.12496099558774176,-4.8636256949801115
2007-07-31,2.94,-3.6899999999999995,-3.17,-3.88,0.19,-1.16,0.39899999999999997,4.8595515768639075,-6.106994416677125,-2.887858706548263,0.014515735713072075,-9.503321797341302,-4.874749886583674,0.943299532407682,-2.702842643458059,-0.19549221253707394,-4.073765953547159
2007-08-31,0.9199999999999995,1.1699999999999993,-0.3200000000000003,-1.8499999999999999,-1.18,-0.51,0.414,0.7089363602720944,0.6197405833640701,2.3318268957425836,1.1957211324991945,2.5507713869615145,2.263799189830795,0.025341263908851275,-0.6873224870254546,1.8996590138616654,1.566600516506167
2007-09-30,4.72,3.26,-2.33,-2.14,-0.54,-2.88,0.323,0.5856430802247736,-0.8836041492997104,4.49180482471081,7.13817655434692,2.4119496886612524,3.0722388767075337,4.629074399138755,7.745821462667557,3.708796049591445,3.764441924402817
2007-10-31,5.43,1.87,-0.04000000000000016,-2.9200000000000004,-0.34999999999999987,-0.1000000000000001,0.322,7.080537122527897,-0.48997338099669996,1.525161916938833,2.5084258270585025,-1.7340863131106055,1.8498569550574384,-1.2985672669589832,4.071801796188934,5.166422671503268,6.445992852905302
2007-11-30,1.0500000000000003,-4.62,-3.09,-1.02,1.92,-0.3500000000000001,0.336,16.43914457403426,-5.611503881939761,2.708469841825867,-4.3024995401236055,-8.440052099851991,1.2693240478844459,-2.877007108297569,-5.170191481485897,-7.834224703762205,0.6574464102558686
2007-12-31,6.4,-0.74,0.24999999999999986,-0.5700000000000001,0.9200000000000002,-1.0299999999999998,0.28,15.656328165746913,-5.079976167687095,-0.8333547151526233,7.95624241424342,-6.0038688325750655,-2.8684212283935917,-0.13353213171911626,1.0665481103652397,1.9717592124683048,-0.18138773249285478
2008-01-31,-10.56,-6.32,-0.6100000000000003,4.28,2.39,2.25,0.21,16.43914457403426,-0.3676637026301943,-5.7158529993077245,-13.110388398258799,0.7232702009444036,-4.666837204600327,-5.673805561812362,-4.2872999880188,-13.685902220746504,-7.630954886036934
2008-02-29,7.720000000000001,-2.9699999999999998,-0.5800000000000001,-0.89,0.9700000000000001,-1.21,0.14,4.829817274908166,-3.944195625913549,-0.2576376944149139,8.862614977213834,-12.057549969930381,-2.7069328892106004,-2.0478572532037997,2.276822521505073,-4.846811442080412,-4.191686705741748
2008-03-31,3.350000000000001,-0.6199999999999997,0.67,0.29,0.7799999999999999,0.35,0.18,4.829817274908166,-1.8026059160822339,3.188455614743635,-2.3639897870913806,-2.9842150059870676,-4.650564526399004,3.5663026020333444,-1.4158428785941979,1.1494559336576504,1.5925897420500768
2008-04-30,-0.2699999999999997,4.62,-1.19,-0.8600000000000002,1.71,-2.5,0.176,5.085755324117791,2.348494851879268,-0.7565814289892892,9.87908090664873,6.7624982246542675,0.9896507640569485,2.898749637527942,5.190352677711152,6.062469783818525,4.986857968494007
2008-05-31,4.02,1.9300000000000002,2.96,-1.4200000000000002,0.7599999999999999,0.15999999999999992,0.168,12.390109343059574,2.697767025522335,2.992711233707279,5.068116524120336,-7.20571724428356,1.8880132100694613,0.8792524082081421,5.069004942582023,6.309329850432466,3.522983127743329
2008-06-30,14.89,-8.65,1.2999999999999996,-3.0100000000000002,5.36,-0.55,0.168,12.390109343059574,-12.255520185380986,-5.8684081163370205,3.1066630279849683,-19.175888885068957,-4.323044003646714,-12.812363621496559,-5.992381099700506,-9.835596067211938,-0.7490866868306689
2008-07-31,-6.1,-0.5099999999999996,3.79,6.15,-1.5,0.9300000000000002,0.154,15.655343865710414,0.17539716718122378,2.4008743076932237,-17.332024762529173,6.543219450062843,4.382593452579586,0.7907871936600142,-3.2885246936305457,-2.4747164412495692,-6.653913263419664
2008-08-31,-3.86,1.6799999999999997,3.32,1.8200000000000003,1.6999999999999997,0.6299999999999999,0.126,-3.128127677420345,6.677056541515913,2.664949948409001,0.33540442987693986,-0.9755741125613504,2.044658514923725,2.7052101202628354,-1.5725134877467184,1.7738559635353646,-1.1090964413458693
2008-09-30,0.09000000000000119,-8.690000000000001,-0.06999999999999984,8.02,2.1399999999999997,1.52,0.147,-3.128127677420345,-8.558199303239888,-1.2591504494695815,-16.170570761053817,-6.456724767812982,-7.721646230178347,-12.864942103397148,-16.815248546507533,-13.293644093754686,-11.633717764240181
2008-10-31,9.530000000000001,-16.139999999999997,-3.9800000000000004,-1.8999999999999995,3.5100000000000002,1.3900000000000001,0.092,-19.861917718983424,-19.4002409131647,-13.477391100679315,-20.824715981242292,-24.744365172904324,-12.195151414082028,-20.14644170216373,-25.354129446364748,-17.579376278035586,-13.926536894458641
2008-11-30,4.52,-6.289999999999999,-4.39,-6.320000000000001,4.96,2.5400000000000005,0.019,-16.40767115916022,-11.468737455890787,-0.20756311500353952,-2.2030741552444333,-20.432604485345426,-6.524035072774126,-8.578455085187153,-11.301977714285272,-8.783100204942595,4.100163404059343
2008-12-31,-5.53,2.79,3.75,1.3400000000000003,-0.17999999999999983,-1.4,0.0,-18.188731118979362,5.893680725490258,0.015955356347552296,-4.603494649382922,0.3699777401764841,6.943346015819918,2.2994846819936576,-0.5774661181165541,1.577313814191994,-2.4302316253851153
2009-01-31,-1.369999999999999,-8.01,-2.14,-11.93,-0.019999999999999837,-1.54,0.0,-16.535210108163056,-11.223486007622308,-7.478483268497271,-1.7954340379641387,-30.37853323259254,-1.2126151459516787,-12.781427929126732,-7.674935279622375,-4.853049396120346,-0.172398493553505
2009-02-28,5.530000000000001,-10.19,-1.3399999999999999,-7.139999999999999,1.12,-1.08,0.019,-15.708449602754904,-9.515448928838177,-8.42652070937091,-13.17057798732919,-19.539403139065502,-13.228008216052878,-18.669826950504252,-8.365008603035662,-3.8893722096978056,-13.382722826230431
2009-03-31,-14.64,9.599999999999998,0.9399999999999998,5.21,-2.8400000000000003,-1.7400000000000002,0.022,-18.188731118979362,11.953819099998642,4.160575698881619,3.6950744433208893,15.771963338555532,5.832402769505585,8.449998164170225,14.288294303734705,10.59886427364325,1.8844534197555607
2009-04-30,-29.97,10.08,6.65,5.73,0.82,0.56,0.021,2.1138090796143594,16.994624329792174,4.176968639592493,7.528513459890407,19.715631268415425,-0.12398977368124342,16.609373386731985,14.478084804904912,9.926023377822535,1.1673474687529328
2009-05-31,-13.120000000000001,5.39,-2.0600000000000005,0.9199999999999992,-0.7500000000000001,-1.87,0.0,2.9408246652948833,-0.7326177381548948,4.965582437741922,12.122330615836097,13.084794920335584,6.601066448792592,3.2997695621976852,5.6790423098576515,2.292373458447017,3.4971114744219545
2009-06-30,4.050000000000001,0.6100000000000007,2.3600000000000003,-2.56,-1.2899999999999998,-0.37999999999999995,0.0,18.183791681970618,0.25311351153347594,0.19866430305901517,-6.773172394999216,-1.8016694217251938,2.3425062985316103,-1.7189387984410942,-4.643371876241353,3.5749884413476263,5.232344483316265
2009-07-31,-5.34,7.64,2.29,4.65,-0.3899999999999999,2.9200000000000004,0.022,-0.6556216813425664,9.065169756502822,6.4430042666412835,5.210485871437642,8.498660162358629,5.760168683730171,8.381872512360733,12.105073111902387,7.864797053537798,3.695656268861125
2009-08-31,-9.18,3.4,0.05999999999999994,7.470000000000001,-2.87,3.32,0.021,-0.6258206958269952,3.4613407633517834,1.2160670033522614,1.0806308619725424,12.212958790261874,2.655485476996633,4.6634477375689265,2.341843581688785,1.611318832886166,0.9971059721049169
2009-09-30,-4.08,4.09,2.67,1.2100000000000002,1.0700000000000003,0.38000000000000006,0.0,4.050953480356156,5.210687302660322,3.2572829860911146,5.678098150937538,1.9289072102593785,0.6133007706595528,5.669954785038511,4.1350593555089965,4.528270832026093,1.368540883562197
2009-10-31,-0.8899999999999999,-2.3899999999999997,-4.9799999999999995,-4.15,4.35,-1.4800000000000002,0.0,6.59435699688764,-2.394655148470015,1.4428223441754096,2.436716823605689,-6.1419327343542385,-2.114963046054985,-4.067961421477717,-5.309872046332753,-1.2536458527713013,-3.2574214741785124
2009-11-30,0.48999999999999994,5.52,-2.5300000000000002,-0.17999999999999994,0.8800000000000001,0.19,0.0,5.994869997170582,6.495770197041928,3.611855758083271,2.8019967062201,4.250006183673483,8.890960059452935,8.414032826092921,10.22887056220716,5.383729522816516,4.712848991752416
2009-12-31,2.82,2.7700000000000005,5.9399999999999995,-0.04999999999999988,0.8800000000000001,-0.22000000000000003,0.0,1.1440905405548207,4.484574870999403,-0.22165003264378313,0.8765866839387737,-1.418912497992375,1.8139741826794342,1.6602544259860519,2.0478413503290493,5.641608377509177,5.326914668645744
2010-01-31,-5.91,-3.34,0.43,0.54,-1.19,0.6,0.0,0.988078194115527,-2.9313592594487847,-1.0252913339137582,-4.502585686387484,-1.5395907221026128,0.6736368341734078,-1.486334439170811,-9.03515991522541,-8.98296505541305,-4.922553657476936
2010-02-28,4.46,3.4799999999999995,1.44,3.2,-0.2900000000000001,1.3699999999999999,0.0,-1.8092367658155695,5.41948155650207,3.118800684299927,2.9648002411559737,3.465396799386067,0.38288873722267525,5.195081383594724,4.413466148420309,3.4235821005514033,-1.3294740692048723
2010-03-31,3.67,6.13,1.79,2.1300000000000003,-0.63,1.61,0.0,0.7620204655627738,7.517123411144633,3.69816579034028,2.777913342563876,8.524955427430303,2.6324207388014997,8.335679932719309,7.618447891154956,6.615968829147878,2.65500774949472
2010-04-30,2.6,2.08,4.84,2.8899999999999997,0.6200000000000001,1.71,0.021,0.4830295635394499,5.854460114779414,-1.0798943510590853,4.0710936229483075,1.3080343431684405,-3.9681294875858253,4.169202417763618,0.20613394643982375,1.2475893507368774,2.5958216971622594
2010-05-31,0.75,-7.799999999999999,0.29999999999999977,-2.3,1.19,-0.060000000000000046,0.02,0.46002815575185707,-7.296015248697252,-4.7434102853399995,-12.160881847905625,-9.605333119337445,-6.730569153499166,-9.561718291368004,-10.017628287527858,-7.776474929812549,-5.6771893681013985
2010-06-30,-2.98,-5.4399999999999995,-2.48,-4.81,-0.23999999999999985,-1.61,0.022,-0.9215423310017457,-10.22452077225644,-2.563993361340078,-6.108274462999841,-5.899272293697155,-1.841146187988718,-7.122971381165977,-7.614821613460698,-5.547717660713936,-0.7045060972951767
2010-07-31,0.82,6.869999999999999,0.26000000000000006,-0.1800000000000003,0.07999999999999992,1.97,0.021,3.921768188852237,7.631244132502069,5.641705527042928,8.041398183186566,6.313405554837326,1.303542548775427,9.918013071290899,12.071580437635854,7.186468665164547,7.200758665026541
2010-08-31,0.9,-4.760000000000001,-3.1700000000000004,-2.0300000000000002,0.42999999999999994,-1.66,0.022,4.108519054988058,-4.057032350112788,-1.8705943689409033,-5.0277278005111725,-8.14030483310293,-1.6587852835901362,-7.184986820089545,-3.07713408156145,-5.774928220431352,1.4383896650642214
2010-09-30,1.1600000000000001,9.23,3.5,-2.75,-0.2400000000000001,0.36000000000000004,0.021,3.3892872523802353,10.455378429553752,5.862631170004029,9.526967164834677,5.886996840489589,8.6758579126192,10.909435325566363,7.468940791805023,11.032129677100944,2.853708091057605
2010-10-31,0.9600000000000002,3.87,0.8300000000000001,-2.4,1.1099999999999999,-0.19000000000000003,0.021,7.299177273770052,5.389401704757146,3.1423507560502717,5.517450538734314,1.4527434714300735,2.2057526908983327,2.8366476644051897,5.979898089304081,5.616822216960671,1.0776977195408488
2010-11-30,2.87,0.6900000000000001,3.6100000000000003,-0.8799999999999999,0.40999999999999986,1.57,0.021,5.314337404391267,2.492771103806879,-1.576477419025446,5.6924312452537595,-0.6891250985190389,-2.929927650223796,1.3273501032072144,1.1144232680606159,-1.6563528656217574,-3.073275732507552
2010-12-31,-2.66,6.63,0.9099999999999999,3.48,-3.2199999999999998,2.88,0.022,8.818769165468154,4.014258501810852,4.305538774057993,8.909482664844415,10.169163936887804,4.500441810870859,7.210386298836591,9.565367232883437,5.40678995571926,3.0581218901827523
2011-01-31,-0.43999999999999995,2.0300000000000002,-2.31,0.8499999999999999,-0.8099999999999999,0.9400000000000001,0.0,8.017062877698322,-0.6167944083170784,-1.4779546123817155,6.933480821550653,2.7822993586672506,0.5697818641460906,3.8537279946237124,0.07808850294899194,3.126472152015136,1.2052437995661247
2011-02-28,2.0,3.5,1.71,1.16,-1.77,0.75,0.019,6.097706577708095,5.824890507151403,2.867098381140165,7.109603918461094,2.7068974635219067,3.077179891730397,2.1024291864534916,2.6189230893876037,2.169478085998078,1.2220053451320823
2011-03-31,3.26,0.5800000000000002,2.61,-1.7599999999999998,1.6199999999999999,0.059999999999999845,0.0,11.868486187010152,-0.58317773131491,1.2382557318621146,1.8649240268956202,-2.5065591740610405,1.7924079257054082,2.2058822154879643,1.7388790932963527,-1.5631215588720604,0.2310253646898186
2011-04-30,0.22000000000000025,2.91,-0.53,-2.36,0.91,-0.7499999999999999,0.0,9.366232098111382,3.7693211523821546,5.209491329597071,0.9112150495109272,-0.061027115797118725,6.234654617933488,2.6975532998579688,2.1016900404696948,2.5759258336019997,3.967924570991199
2011-05-31,-0.2500000000000001,-1.2099999999999997,-0.5000000000000001,-2.19,2.11,-1.54,0.0,9.834543703016951,-0.27165665672970185,2.47544606356489,-4.277590496492456,-3.3522664781213685,2.438813015626895,-2.8037912604258697,-2.778660377790576,-1.0526435787456823,2.1185168302851665
2011-06-30,1.79,-1.6400000000000003,0.32999999999999985,-0.36,2.4699999999999998,-1.54,0.0,0.0,-0.21789369422759997,-2.7009329587058595,-1.9408254207620157,-2.7837732193931153,-1.1304064922098345,-0.5472412363204171,-0.4027409605349863,-2.514669332553199,-0.1439807088692735
2011-07-31,0.7900000000000001,-2.2800000000000002,-1.15,-0.8999999999999998,2.66,-1.85,0.0,5.233221037327596,-1.4024773645982425,-1.2890393483106166,1.4492981905140478,-3.6488499724646406,-4.049369585525531,-7.121980751118917,-3.515477782939991,0.4270968226033123,-0.9302214906628858
2011-08-31,-0.08999999999999986,-5.130000000000001,-2.92,-2.31,3.0100000000000002,-0.6100000000000001,0.0,7.243843764495317,-5.388526267252169,0.19438092296324427,-10.776143778291747,-10.086620560622794,-2.1327746837500605,-6.800493434966537,-7.283332117769792,-5.45409031528683,2.1474290897040227
2011-09-30,2.3400000000000003,-7.530000000000001,-3.77,-1.56,1.91,0.05000000000000002,0.0,4.555306257355607,-7.1444683754660065,-3.351118879541426,-15.575855221645218,-12.093669540925056,-4.591863941548446,-9.772352985020438,-18.007770029011905,-3.1176916545704536,0.2158490270834701
2011-10-31,-4.72,11.18,3.4699999999999998,0.21999999999999986,-2.24,-0.7699999999999998,0.0,4.555306257355607,11.273419554237663,4.547752553649653,17.51454518923099,13.37431969150713,5.6072819057149115,13.430125348247612,15.987560168806603,9.72344270708465,3.5931980092950955
2011-11-30,4.55,0.08000000000000007,-0.020000000000000018,-0.3400000000000001,1.7600000000000002,1.38,0.0,3.876904249038926,-0.7201452694809873,2.732911035051666,1.650374300301305,-5.246408394907975,0.9489613005707387,1.3965331415876303,0.20301049211397526,-1.5107756328686772,1.027735855750933
2011-12-31,2.01,0.89,-0.18999999999999978,1.6700000000000002,0.8800000000000001,2.4299999999999997,0.0,0.49912850813447207,1.2989544863501568,2.7326269319983165,-2.0634727259534635,2.1108078770940786,2.9218986464147,0.2538927142013758,-2.305689165988367,-0.2291480931108758,3.2770751455594826
2012-01-31,-8.2,4.9799999999999995,1.9400000000000002,-0.85,-1.9500000000000002,-1.23,0.0,0.47536048393759245,5.727251602339045,-1.4259500397009628,2.231539992405285,7.838471156847415,3.149688401063555,7.063112858990994,10.422561945871855,6.0231726444087474,-3.680009451947175
2012-02-29,-0.9500000000000001,4.34,-1.56,0.43,-0.46999999999999986,0.010000000000000009,0.0,4.270330073735451,4.426225397105155,3.6779982794407307,5.75825973413755,4.858695519647371,1.05582926167056,2.7503370549829764,-0.566476232648272,6.862258702369983,0.6037310478609115
2012-03-31,1.5600000000000005,3.13,-0.3699999999999999,1.09,-0.55,0.74,0.0,4.600820689076279,4.612582377486341,3.053778632581272,-3.8843747016981123,7.127664121772881,4.379804184957914,0.9741990853043614,0.3800625486459097,4.4152766822577405,1.3498099018314669
2012-04-30,4.1499999999999995,-0.7700000000000006,-0.44999999999999984,-0.77,1.31,0.6599999999999999,0.0,4.1825642627966175,1.1466466681209209,0.29299800724733593,-0.7133401430379216,-2.3695891273042946,-0.2662723319073024,-1.1016750328237457,-0.8147487735979286,-1.1337306274947334,1.7539728617792516
2012-05-31,6.3999999999999995,-6.3500000000000005,-0.0699999999999999,-1.15,2.21,2.3200000000000003,0.0,-4.554707894620869,-5.660421438928154,-1.1771941605148495,-11.296951832626823,-9.654270015595756,-3.6930469204428107,-6.531346155397388,-8.09068134251576,-6.547806327936545,0.5592619797682108
2012-06-30,-1.1900000000000002,4.0,0.8599999999999999,0.6100000000000003,-1.16,0.44999999999999996,0.0,-1.736080074905555,1.9182925737538437,3.5748290112602277,4.697868669768024,4.878341289993271,5.554761890637128,3.315592150178892,4.795243627140122,3.2116111235538813,4.028879473228342
2012-07-31,2.6500000000000004,0.8500000000000002,-2.75,0.020000000000000268,1.19,0.09000000000000007,0.0,-1.736080074905555,-0.549723419675896,2.4433187610709783,4.82375085340081,0.13648793014011673,0.994785684338062,0.3917527634019091,-1.2833713828444893,1.827921180462111,2.4830858298388936
2012-08-31,-1.3599999999999999,2.56,0.48,1.24,-1.33,-0.8400000000000001,0.0,13.323250809183307,4.513108030127855,-0.4783035105264233,2.6634020574974215,3.353754737674297,1.1653133833520624,1.5241725338123402,2.2983153295481618,4.11774943640868,-4.22843043234753
2012-09-30,-1.3899999999999997,2.7399999999999998,0.5800000000000001,1.6099999999999999,-1.55,1.47,0.0,11.006163711934036,3.0342767693017247,1.7414819302622675,3.0682930452913038,3.211613006473879,3.7382114767429364,1.1116782341073606,3.6972609331796136,1.5211896509240042,1.1624828493459471
2012-10-31,0.07999999999999982,-1.7,-0.89,3.6399999999999997,-1.2799999999999998,2.6,0.0,5.655645984240376,-1.5507994267251135,-1.2356866472293504,-2.0500096527477307,1.9689277420211315,-0.2245768832309203,-0.10956891276552305,-2.1145916286491317,-6.568490001619143,1.3917457610617578
2012-11-30,0.14999999999999972,0.8700000000000001,0.51,-0.86,0.7200000000000001,0.8,0.0,-3.5295879655627083,3.119930442472052,1.8200567452240524,-1.2307755984722224,-0.8844039721175534,0.5232457027024129,1.7386641923526014,1.8424548250475237,0.8965391185290716,-4.376202676178309
2012-12-31,-1.9700000000000002,1.21,1.85,3.48,-1.8900000000000001,0.8200000000000001,0.02,-3.3615123481549603,0.4498618674586119,-2.0985094033172835,1.0136204796128645,4.544341456327183,-0.3600321725807376,2.7834749025433148,3.143164118246977,-0.39219090721340777,-0.01661234095320374
2013-01-31,-1.9,5.48,0.42000000000000004,0.8999999999999999,-1.81,1.44,0.0,-3.5295879655627083,5.51541536617548,5.491158391682616,7.976242503626274,5.864880901184755,7.322956606611575,5.59262786041983,3.8667870904532275,1.8884502059670183,4.644208017314044
2013-02-28,1.49,1.3299999999999998,-0.23999999999999994,0.14000000000000018,-0.7000000000000001,0.64,0.0,10.288951913014355,1.58324782866206,3.2553665259038134,0.4386172665235222,1.2010351754246251,1.2506077445970654,2.1962744739169704,-1.367611606475938,0.7792688397195491,2.2970737459646173
2013-03-31,2.11,3.9699999999999998,0.7999999999999999,-0.15999999999999992,0.1300000000000001,1.4,0.0,-5.631759947904769,4.282789075174964,4.808893768076139,2.5108878865741424,3.800636871286045,6.026169697812245,2.3429302794024665,2.187816593572478,2.5450370198972116,5.229749272281259
2013-04-30,0.19999999999999996,1.6300000000000003,-2.1500000000000004,0.47,0.22000000000000006,0.43000000000000016,0.0,-4.5983566955491995,2.9925589736924607,2.899517759714154,-1.319974730464013,2.6552589822509187,2.9590410671146206,-0.7450853889864995,0.9399562820161744,1.735742873213697,5.788299385012685
2013-05-31,-0.75,2.8400000000000003,2.0100000000000002,2.59,-2.04,-0.71,0.0,0.9109534517344642,2.7275085081107875,-2.197885759309548,2.8092713675427206,5.9176815959534945,1.6345632995204529,4.896243659922828,1.8785521452696408,2.7539488845695903,-9.487599364749366
2013-06-30,0.26999999999999996,-1.1000000000000003,1.58,0.05000000000000018,-0.3600000000000002,0.03999999999999998,0.0,0.8281395015767856,0.8175485805409277,-0.3027843743573566,-2.2928422982268604,-1.5830473308176884,-0.5930244486757719,-1.5561184160215902,-4.196968651242772,-2.9343883999107145,0.8905625318347266
2013-07-31,1.67,5.49,1.68,0.57,-1.34,0.49,0.0,4.302185771831013,5.131992090892812,4.2443661279714995,5.128055712153401,5.20901714671691,6.917488786938897,5.741908476901436,5.405376691417141,3.658929372078834,4.240429310954985
2013-08-31,-0.22000000000000003,-2.6799999999999997,0.0,-2.76,0.66,-2.12,0.0,5.245780389016375,-2.8878327098439183,-4.648500001904621,-1.0366382265966756,-5.260452651046377,-3.59176674593944,-2.511373035569653,-0.12364441153480676,-1.0454654461050872,-5.121271964039753
2013-09-30,3.3499999999999996,3.72,2.48,-1.16,-0.6199999999999999,-1.3,0.0,4.768891262742159,5.280966665389375,1.3617140010738105,2.0921878792683923,2.7825370504624747,3.1569875725684593,5.701257169884055,4.333200410266036,2.5005882655143363,1.140862587217395
2013-10-31,0.03999999999999998,4.16,-1.37,1.2,2.59,0.77,0.0,1.2307020860269802,4.483154155859781,6.2101742815090955,4.111586372363929,3.261159802335589,4.21893332552199,4.651984153154443,4.104118707980886,4.902769455798772,3.7035446599521293
2013-11-30,0.07999999999999999,3.11,1.42,0.2800000000000002,0.16999999999999998,0.06000000000000005,0.0,3.6855808911546717,3.395423040355361,1.5463734965837084,0.05785893092680183,4.32885981954656,4.6106597032128604,3.5956615064902664,1.2938803962232903,3.0438490160273,-1.952887539584447
2013-12-31,-0.009999999999999995,2.8200000000000003,-0.41000000000000025,-0.019999999999999934,-0.47,0.19000000000000003,0.0,3.8698599357124053,2.257549349055754,0.6875907278237392,2.831239894520632,2.2227665002801267,0.736171696303245,4.132036765238878,4.780168627976122,3.473666374446349,0.9068928495974848
2014-01-31,1.34,-3.31,0.6199999999999999,-2.13,-4.04,-1.3699999999999999,0.0,3.8698599357124053,-6.187860996895989,-5.30338515811799,-5.9707039841305765,-3.7283145260276207,0.9335688839687606,-4.36082279194383,-4.831401151721337,-2.607849677119889,2.9326339818350977
2014-02-28,1.8699999999999999,4.59,0.16999999999999993,-0.33999999999999986,-0.19999999999999984,-0.44999999999999996,0.0,3.501301846596938,6.202780421678256,3.826738146487907,4.9943205627411835,2.9936823854288974,6.033036913007495,3.977398543273658,6.6749631320788705,4.30026107413104,3.3944286600909646
2014-03-31,-3.1900000000000004,0.46999999999999986,-1.03,4.91,2.17,1.89,0.0,3.8698599357124053,-2.9089152628737125,2.1693193328646387,2.0865009490623976,3.2765543835338917,-1.2657714519026086,0.9520103317599116,0.822512825876176,0.429257428035168,3.2959691601365915
2014-04-30,-4.1,-0.15000000000000058,-4.0600000000000005,1.1600000000000001,3.47,1.0,0.0,3.911145351881906,-1.3690756033544638,2.7034350248761108,5.121426958783282,-1.7156365096434811,-0.6346133238815277,1.3288243693631685,0.8215105381859988,0.27474861678524753,4.134322239303012
2014-05-31,1.5399999999999998,2.08,-1.7799999999999998,-0.12,-0.040000000000000036,-1.01,0.0,3.9925147116549375,2.8414904052537437,1.7921939761951666,1.6609819591659303,1.4915611474787926,2.8328569402135795,1.9051444732967049,2.914957688368691,3.6896468957874795,-1.093658461457947
2014-06-30,0.2599999999999999,2.62,3.0100000000000002,-0.6399999999999999,-1.8699999999999999,-1.92,0.0,3.9925147116549375,1.9200903130768054,-0.2536158807391775,5.3667060199154015,2.3937040296180268,2.0993397706426276,0.4737809598565068,1.6015985144509859,1.851632905272771,4.346098777018437
2014-07-31,-1.33,-2.01,-4.38,-0.030000000000000027,0.89,0.5199999999999999,0.0,2.474675286052097,-1.2817588159653504,-3.373135512630965,-3.528023384470025,-1.461813253668165,0.13142530117340456,-4.21258046493711,-2.014499019940308,1.680731134323299,-7.0430018707105635
2014-08-31,1.0,4.18,0.33999999999999986,-0.43,-0.5900000000000001,-0.5399999999999999,0.0,-0.33602971281680993,4.3507465493092035,4.509630891705774,2.1601002210455356,4.151818573189736,4.729589587918026,4.13853641003854,3.791545840355326,3.229324808788281,4.803921086604923
2014-09-30,1.32,-1.9100000000000001,-3.76,-1.59,1.1600000000000001,-0.6,0.0,-0.33602971281680993,-2.8099888516645244,0.5870761900449661,-8.068290245149168,-0.4042604598080146,0.43405981547972594,-1.1530044989758625,-1.415117005907618,-0.5184063891336965,-1.8907297608780294
2014-10-31,0.5900000000000001,2.63,3.55,-1.62,-0.4600000000000001,0.04999999999999997,0.0,-0.4552470287996435,2.0922201659753448,3.48544133734201,-3.5950711179724593,2.8506395183743205,5.123859485616622,3.802575491503335,-2.4289348899899643,1.5912886766878742,7.724253848330598
2014-11-30,2.1899999999999995,2.54,-2.1999999999999997,-3.08,1.4600000000000002,0.24000000000000002,0.0,-0.37607363248666204,5.304641000928534,5.3965443803434265,-9.095025827578551,2.321809946948017,3.4193857307648123,3.0326832352900013,1.558037389937672,4.697979481149384,1.1588411703831625
2014-12-31,1.4100000000000004,0.05999999999999961,2.85,2.27,-1.24,0.8700000000000001,0.0,-6.796628647873604,0.8860818182114372,-0.9401102695660413,-0.2110271255426177,1.8529851201389391,-1.4133228431357558,-0.02158363102582328,-0.5584164581853734,-2.200827959271434,3.5050048108374643
2015-01-31,2.4899999999999998,-3.01,-0.9099999999999999,-3.68,1.6400000000000001,-1.5400000000000003,0.0,-6.178753316248731,-3.0395043814268163,-0.9739880681917779,-4.667628567176152,-7.208828112078791,1.2931528389623637,-3.6171370915761614,-1.849057218533634,-3.5695689601208613,2.302867531242292
2015-02-28,-2.9,5.99,0.29000000000000015,-1.74,-1.0999999999999999,-1.79,0.0,-5.869815650436294,8.19863396328735,4.060565382502412,4.490604402099674,5.660325128078414,4.19818966531551,5.212691903011768,7.666621977694943,7.691424692093607,-6.608550345668451
2015-03-31,2.29,-1.06,3.08,-0.38,0.04999999999999993,-0.55,0.0,-6.796628647873604,-0.48418189226149266,-1.9617434636640674,-1.161914116410312,-0.6179562848993125,0.6386218784210307,-2.5790219607192633,-5.029250343795066,-3.4959352234206875,-1.0002854955622364
2015-04-30,-6.57,0.6199999999999997,-3.07,1.83,0.08000000000000007,-0.7000000000000001,0.0,2.1880653740024236,-0.05308508657213551,-0.7620532456868556,6.366801126663324,0.08294173541112393,-1.095636692230606,-0.2513375680547547,3.3067202552047092,2.713806910985994,-0.47373843990556885
2015-05-31,5.65,1.3700000000000006,0.83,-1.1199999999999999,-1.75,-0.44000000000000006,0.0,6.584639408107051,1.3060004703240757,0.8645682244835751,-5.328143563211807,1.9290869762503604,4.405730916857742,0.32302544667670574,0.3761525139531319,1.838304536139157,0.6312045334599059
